Left context;Center;Right context;Publ_year;Sphere;Type;Medium;word_1;class_1;act_1;word_2;class_2;act_2;word_3;class_3;act_3;;Full context
 энергичный, всенародно любимый Владимир Владимирович ; без устали ;строит властную вертикаль, консолидирует ;2003 ;публицистика, нехудожественная ;статья ;журнал ;;;;;;;;;;;" В ней молодой, энергичный, всенародно любимый Владимир Владимирович без устали строит властную вертикаль, консолидирует общество, восстанавливает то, что было разрушено в годы ""лихолетья"".  [Александр Храмчихин. Комплекс полноценности // «Отечественные записки», 2003] [омонимия снята]"
 показом паузой активно пользовались фотокорреспонденты, ; без устали ;"""щелкая"" именитых гостей.  ";2002;публицистика, нехудожественная ;репортаж ;газета ;;;;;;;;;;;"  Возникшей перед показом паузой активно пользовались фотокорреспонденты, без устали ""щелкая"" именитых гостей.  [Эльвира Савкина. Max Мara вывела vip-леди Самары на подиум (2002) // «Дело» (Самара), 2002.05.26] [омонимия снята]"
 днями пилили на скрипочке или ; без устали ;вгрызались цепкими молочными зубами ;2002;публицистика, нехудожественная ;статья ;газета ;;;;;;;;;;;  Конечно, среди гениев были и те, что с пяти лет целыми днями пилили на скрипочке или без устали вгрызались цепкими молочными зубами в Евклидову геометрию.  [Наталья Склярова. Казаки-разбойники (2002) // «Вечерняя Москва», 2002.01.10] [омонимия снята]
 Москву с чернявой, золотозубой и ; без устали ;курившей женой, молодая соседка ;2000 ;художественная ;роман ;журнал ;;;;;;;;;;; Это случилось после того, как в небольшой коммунальной квартире на улице Обуха возле Курского вокзала, где старик жил после переезда в Москву с чернявой, золотозубой и без устали курившей женой, молодая соседка купила своей дочке собаку.  [Алексей Варламов. Купавна // «Новый Мир», 2000] [омонимия снята]
 же ему противился, что, когда ; без устали ;ходившая по исполкомовским комиссиям ;2000 ;художественная ;роман ;журнал ;;;;;;;;;;;" Мама умоляла папу сходить к своему начальству; пугая мальчика, от отчаяния рыдала и твердила, что делает всё ради детей, но папа отказывался и был настолько искренне ли деланно равнодушен к переезду или же ему противился, что, когда без устали ходившая по исполкомовским комиссиям, заседаниям и инстанциям учительница всё же добилась своего и получила ордер, даже не поехал смотреть с таким трудом выменянную квартиру и  первый раз увидел её вместе с Колюней, выпрыгнув из кузова большой крытой машины, что перевозила исцарапанную мебель, холодильник, черно-белый телевизор, цветы в горшках и сложенные в коробки пачки журналов ""Проблемы мира и социализма"""" Юность"" и ""Наука и жизнь"", а также тяжёлые послевоенные однотомные сочинения русских классиков, за безрассудную приверженность к которым Колюню впоследствии без устали долбили бесцеремонные и вздорные люди обоих полов,чем-то похожие  на брезгливых посетителей их первого дома.  [Алексей Варламов. Купавна // «Новый Мир», 2000] [омонимия снята]"
  Ожив, они ; без устали ;поглощают сахар и непрерывно ;2001 ;художественная ;роман ;журнал ;;;;;;;;;;; Ожив, они без устали поглощают сахар и непрерывно размножаются.  [Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001] [омонимия снята]
 же точке мирового пространства, правда ; без устали ;крутя колёсами, чтобы подкатить ;2001 ;художественная ;роман ;журнал ;;;;;;;;;;;ветер  гонит по насту жёлтые и бурые листья, а, напротив, мертво покоится в одной и той же точке мирового пространства, правда без устали крутя колёсами, чтобы подкатить под себя землю.  [Андрей Волос. Недвижимость (2000) // «Новый Мир», 2001] [омонимия снята]
   Как маленькие девочки ; без устали ;переодевают кукол, так и ;2000 ;художественная ;роман ;журнал ;;;;;;;;;;;  Как маленькие девочки без устали переодевают кукол, так и Павел часами собирал и разбирал картонные модели человека и его отдельных органов.  [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000] [омонимия снята]
 области физиологии и эмбриологии и ; без устали ;поражался неутомимому и даже ;2000 ;художественная ;роман ;журнал ;;;;;;;;;;;  Павел Алексеевич внимательно следил за современными исследованиями в области физиологии и эмбриологии и без устали поражался неутомимому и даже несколько мелочному закону, определяющему жизнь будущего человека ещё в утробе матери, в соответствии с которым каждое улавливаемое событие происходило с великой точностью ? не до недель и дней, а до часов и минут…  [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000] [омонимия снята]
 носом в землю, копала, полола ; без устали ;устали.  ;2000 ;художественная ;роман ;журнал ;;;;;;;;;;;  Тома, несмотря на мизерность своего сложения, на самом деле тоже была из породы выносливых ? целыми днями возилась со своими зелёными детками, уткнувшись носом в землю, копала, полола без устали.  [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000] [омонимия снята]
  Без конца, ; без устали ;все талдычат: Россия, Россия ;2000 ;публицистика, нехудожественная ;мемуары ;журнал ;;;;;;;;;;; Без конца, без устали все талдычат: Россия, Россия, величие, величие, свершения и постановления, решения и указания, деньги и благосостояние…  [Виктор Астафьев. Затеси (1999) // «Новый Мир», 2000] [омонимия снята]
 полбуханки хлеба.   А Ринат ; без устали ;искал.   Он приехал в ;2000 ;художественная ;повесть ;книга ;;;;;;;;;;;  Два раза в день ей давали кувшин воды и полбуханки хлеба.   А Ринат без устали искал.   Он приехал в больницу, первую попавшуюся медсестру взял за локоть, отвёл в сторонку и тихо спросил:  [Алексей Слаповский. Гибель гитариста (1994-1995)] [омонимия снята]
   А лягушонок бегал ; без устали ;устали, и голубой звон поднялся ;2000;художественная ;сказка, цикл ;книга ;;;;;;;;;;;  А лягушонок бегал без устали, и голубой звон поднялся уже так высоко, что его слушала вся земля.  [Сергей Козлов. Правда, мы будем всегда? (1969-1981)] [омонимия снята]
  Она ; без устали ;боролась за окружающую среду ;1980 ;художественная ;повесть ;книга ;;;;;;;;;;; Она без устали боролась за окружающую среду, которую постоянно кто-нибудь загрязнял.  [Анатолий Алексин. Раздел имущества (1979)] [омонимия снята]
 беззвучно падающие белые лезвия прожекторов, ; без устали ;разрубающие это утлое мироздание ;1986 ;художественная ;повесть ;книга ;;;;;;;;;;; Мы стояли на краю невидимой бездны и смотрели в небо, где всё переливчато дрожало и напрягалось в ожидании перемены судьбы: звёзды, облака, аэростаты, косо и беззвучно падающие белые лезвия прожекторов, без устали разрубающие это утлое мироздание.  [Юрий Трифонов. Дом на набережной (1976)] [омонимия снята]
 он может три часа танцевать ; без устали ;устали, прочитать за день целиком ;1978 ;художественная ;повесть ;книга ;;;;;;;;;;; Откуда мне знать, нужен ли парню отец, когда у парня рост метр восемьдесят, канадская стрижка, бас, когда он может три часа танцевать без устали, прочитать за день целиком английский детективный роман и подойти на улице к любой девушке и взять у неё телефон?  [Юрий Трифонов. Предварительные итоги (1970)] [омонимия снята]
 меру своих сил, и годами ; без устали ;занимался одним ? писал, писал ;1978 ;художественная ;повесть ;книга ;;;;;;;;;;; Он не гангстер, не половой психопат, он хотел жить, любил женщину, по-своему, в меру своих сил, и годами без устали занимался одним ? писал, писал, писал, писал.  [Юрий Трифонов. Предварительные итоги (1970)] [омонимия снята]
   Таня танцевала ; без устали ;устали, танцевала со всеми подряд ;1965 ;художественная ;роман ;книга ;;;;;;;;;;;  Таня танцевала без устали, танцевала со всеми подряд.  [Василий Аксенов. Пора, мой друг, пора (1963)] [омонимия снята]
 его, люди, до устали и ; без устали ;устали.  ;1979 ;публицистика, нехудожественная ;очерк, цикл ;книга ;;;;;;;;;;;  Катайте его, люди, до устали и без устали.  [И. Ф. Анненский. Вторая книга отражений (1909)] [омонимия снята]
  Когда я работаю подолгу, ; без устали ;устали, тогда мысли полегче, и ;1974 ;художественная ;пьеса ;книга ;;;;;;;;;;; Когда я работаю подолгу, без устали, тогда мысли полегче, и кажется, будто мне тоже известно, для чего я существую.  [А. П. Чехов. Вишневый сад (1904)] [омонимия снята]
  Он ; без устали ;устали, самозабвенно искал приключений и ;2015 ;художественная ;рассказ, цикл ;книга ;;;;;;;;;;; Он без устали, самозабвенно искал приключений и, что самое интересное, находил.  [Дина Рубина. Медная шкатулка (сборник) (2015)] [омонимия не снята]
 треугольном фронтоне с обеих сторон ; без устали ;восходили и восходили к ;2015 ;художественная ;рассказ, цикл ;книга ;;;;;;;;;;; Он стоял в блеске и сини своих мозаик, и золотокрылые ангелы на треугольном фронтоне с обеих сторон без устали восходили и восходили к евангелисту Марку над золотокрылым львом.  [Дина Рубина. Медная шкатулка (сборник) (2015)] [омонимия не снята]
   Голливуд продолжает ; без устали ;раскрывать тему кровососущих гуманоидов ;2014 ;публицистика, нехудожественная ;заметка ;журнал ;;;;;;;;;;;  Голливуд продолжает без устали раскрывать тему кровососущих гуманоидов.  [Вячеслав Суриков. Культура // «Эксперт», 2014] [омонимия не снята]
 за город в зимнюю беспутицу, ; без устали ;помогал горожанам в наведении ;2013 ;публицистика ,  нехудожественная ;статья ;газета ;;;;;;;;;;; Для того, чтобы собрать необходимую фактуру, Илья ел дачный наваристый борщ, мотался за город в зимнюю беспутицу, без устали помогал горожанам в наведении садового марафета, в общем, на полтора года стал своим среди обитателей загородного массива, что раскинулся на девятом километре за Панковкой.  [Мария Клапатнюк. Во саду ли, в огороде… (2013.04.29) // «Новгородские ведомости», 2013] [омонимия не снята]
 праве называться «цивилизованным европейским городом», ; без устали ;проращивает из собственных семян ;2013 ;публицистика, нехудожественная ;очерк ;журнал ;;;;;;;;;;;  Кострома, вероятно, стремясь самоутвердиться в праве называться «цивилизованным европейским городом», без устали проращивает из собственных семян всевозможные аристократические «лилии» и порочные «цветы зла».  [Александр Зябликов. Провинциальная столица // «Сибирские огни», 2013] [омонимия не снята]
 то русские, в основном патриоты, ; без устали ;читали свои стихи ? надрывно ;2013 ;художественная ;рассказ ;журнал ;;;;;;;;;;; И если дрессированные утонченным, но строгим Гарольдом поэты-нацмены вели себя сдержанно, то русские, в основном патриоты, без устали читали свои стихи ? надрывно, со слезой.  [Сергей Каледин. Аллея Руж // «Огонек», 2013] [омонимия не снята]
 быстрый, другой ? невысокий, худой, работающий ; без устали ;устали.  ;2013 ;художественная ;роман ;журнал ;;;;;;;;;;; Один большой, тостоватый и с пузцом, но сильный и быстрый, другой ? невысокий, худой, работающий без устали.  [Виктор Ремизов. Воля вольная // «Новый мир», 2013] [омонимия не снята]
  А еще ; без устали ;любовался ее глазами, ставшими ;2012 ;художественная ;роман ;книга ;;;;;;;;;;; А еще без устали любовался ее глазами, ставшими с беременностью совсем другими.  [Евгений Водолазкин. Лавр (2012)] [омонимия не снята]
   и сердце телеграфирует ; без устали ;всем-всем-всем  ;2012 ;художественная ;роман ;книга ;;;;;;;;;;;  и сердце телеграфирует без устали всем-всем-всем  [Екатерина Завершнева. Высотка (2012)] [омонимия не снята]
 потрясающе-кипящий взрывами гудящий рокот… ; без устали ;устали, без минуты вздоха эта ;2013 ;публицистика, нехудожественная ;биография, записные книжки ;книга ;;;;;;;;;;; Отдавало ли эхо в горах, врывались ли новые батареи в общий страшный хор, только грохот и раскаты росли, сглаживали для уха представление о стрельбе орудий и отдельных батарей и сливались в какой-то потрясающе-кипящий взрывами гудящий рокот… Без устали, без минуты вздоха эта ужасная канонада ревела, стонала, злилась, скрежетала, сея разрушение, гибель и смерть… Две силы бросались глыбами чугуна, свинца и стали…  [А. Г. Колмогоров. Мне доставшееся: Семейные хроники Надежды Лухмановой (2012)] [омонимия не снята]
 устройством дома и продолжением рода ; без устали ;устали.  ;2012 ;публицистика ,  нехудожественная ;статья ;журнал ;;;;;;;;;;; Видна «родовая семья» с хозяйственными заботами, устройством дома и продолжением рода без устали.  [Александр Савинов. «Свидания в огороде и законы Петра I» // «Знание - сила», 2012] [омонимия не снята]
 обязаны своим освобождением тому, что ; без устали ;ублажали жен тех, кто ;2011 ;публицистика, нехудожественная ;статья ;журнал ;;;;;;;;;;; Многие пленные рыцари были обязаны своим освобождением тому, что без устали ублажали жен тех, кто их в плен взял.  [Артур Барсуков. Интим под забралом // «Криминальный отдел», 2011] [омонимия не снята]
  Он ; без устали ;устали, самозабвенно искал приключений и ;2012 ;художественная ;рассказ ;книга ;;;;;;;;;;; Он без устали, самозабвенно искал приключений и, что самое интересное, находил.  [Дина Рубина. Окна (2011)] [омонимия не снята]
 треугольном фронтоне с обеих сторон ; без устали ;восходили и восходили к ;2012 ;художественная ;рассказ ;книга ;;;;;;;;;;; Он стоял в блеске и сини своих мозаик, и золотокрылые ангелы на треугольном фронтоне с обеих сторон без устали восходили и восходили к Евангелисту Марку над золотокрылым львом.  [Дина Рубина. Окна (2011)] [омонимия не снята]
  [Нельсон Мандела, nick]   Прикольный фильм!   Ржал ; без устали ;устали…   Непонятно, чего всем так ; ;электронная коммуникация ,  нехудожественная ;форум ;электронный текст ;;;;;;;;;;; [Нельсон Мандела, nick]   Прикольный фильм!   Ржал без устали…   Непонятно, чего всем так не понравилось.  [коллективный. Форум: Обсуждение фильма «Самый лучший фильм-2» (2009-2011)] [омонимия не снята]
  Осенние волны ; без устали ;бились о скалы у ; ;публицистика, нехудожественная ;мемуары ;книга ;;;;;;;;;;; Осенние волны без устали бились о скалы у ног, ранние сумерки стали сгущаться над океаном, а я все сидел и перебирал листки.  [Иеромонах Макарий (Маркиш). Приключения и подвиги (2010)] [омонимия не снята]
 8 сентября местное еврейское население ; без устали ;славило императора и его ;2010 ;публицистика ,  нехудожественная ;статья ;журнал ;;;;;;;;;;; С этой целью во всех подробностях рассказывалось, как на протяжении 8 сентября местное еврейское население без устали славило императора и его семью, а в завершение торжества оркестр исполнил в синагоге «Боже, царя храни», после чего кантор синагоги с полным хором певчих прочёл молитву о здравии и долгоденствии императора и всего царственного дома.  [Алексей Буслаев. Как пили за здоровье тысячелетия // «Родина», 2010] [омонимия не снята]
  Я же ; без устали ;бороздил бровку и даже ;2010 ;бытовая ,  нехудожественная ;статья ;журнал ;;;;;;;;;;; Я же без устали бороздил бровку и даже отдал голевой пас.  [Александр Кобеляцкий. Когда пальмы были большими. Как играют в футбол в Африке // «Русский репортер», № 4 (132), 4-11 февраля 2010, 2010] [омонимия не снята]
 протекционизма в США и Европе, ; без устали ;критиковавший другие страны за ;2009 ;публицистика, нехудожественная ;статья ;журнал ;;;;;;;;;;; Министр торговли и промышленности этой страны Алан Джонсон, яростный критик протекционизма в США и Европе, без устали критиковавший другие страны за то, что их государственные деятели вмешиваются в чисто коммерческие вопросы и чинят препятствия иностранным компаниям в вопросах поглощения местных объектов собственности, вдруг поменял риторику.  [Вадим Бондарь. Мы покупаем, нас покупают. Как это часто не совпадает // «Однако», 2009] [омонимия не снята]
  Пока раззадоренные юноши ; без устали ;состязались в танцевальных прыжках ;2010 ;художественная ;повесть ;журнал ;;;;;;;;;;; Пока раззадоренные юноши без устали состязались в танцевальных прыжках и кульбитах, издавая громкое «Арс» и прочие молодецкие крики, худая женщина сосредоточенно ловила бумажные деньги, падавшие невесте на голову, под ноги и в складки платья.  [Гулла Хирачев (Алиса Ганиева). Салам тебе, Далгат! (2009) // «Октябрь», 2010] [омонимия не снята]
  Отец ; без устали ;выдумывал утешительные меры ? начиная ;2010 ;художественная ;роман ;книга ;;;;;;;;;;; Отец без устали выдумывал утешительные меры ? начиная от гена бессмертия до наручного прибора, вроде часов, который будет ежесекундно диагностировать состояние организма человека и время от времени выдавать советы: «Выпить таблетку № 317».  [Александр Иличевский. Перс (2009)] [омонимия не снята]
 восхода и до заката птицы ; без устали ;летают по окрестностям в ;2009 ;публицистика ,  нехудожественная ;статья ;журнал ;;;;;;;;;;; С восхода и до заката птицы без устали летают по окрестностям в поисках пищи.  [Ирина Королёва. Первый шаг во взрослую жизнь // «Наука и жизнь», 2009] [омонимия не снята]
 на старой пишущей машинке «Ремингтон» ; без устали ;печатает его новые произведения ;2009 ;публицистика ,  нехудожественная ;статья ;журнал ;;;;;;;;;;;  Маргарита Константиновна на старой пишущей машинке «Ремингтон» без устали печатает его новые произведения.  [Нелли Кравклис, Михаил Левитин. Три жизни писателя // «Наука и жизнь», 2009] [омонимия не снята]
 находят нужное место лишь ищущие ; без устали ;устали, умеющие ходить невидимыми путями ;2009 ;художественная ;роман ;книга ;;;;;;;;;;; Желающих много, но находят нужное место лишь ищущие без устали, умеющие ходить невидимыми путями, читать тайные знаки и видеть вещие сны.  [Мариам Петросян. Дом, в котором... (2009)] [омонимия не снята]
  Болтаясь в коляске, гость ; без устали ;вертел гуттаперчевой шеей ? в ;2008 ;художественная ;роман ;книга ;;;;;;;;;;; Болтаясь в коляске, гость без устали вертел гуттаперчевой шеей ? в этой жизни его радовало, без исключения, все: и разбитые вдребезги «ИСы», у которых от детонации огромными лепестками вскрывало броневые плиты, и расплющенные штурмовкой эсэсовские броневики.  [Илья Бояшов. Танкист, или «Белый тигр» (2008)] [омонимия не снята]
 в кипящие источники, а Токугава ; без устали ;награждал наиболее отличившихся своей ;2008 ;художественная ;роман ;книга ;;;;;;;;;;;  Оставшихся в живых защитников крепости Симабара закапывали живьем в землю, распинали, рубили на части, бросали в кипящие источники, а Токугава без устали награждал наиболее отличившихся своей жестокостью вассалов.  [Андрей Геласимов. Степные боги (2008)] [омонимия не снята]
 всё побережье, и каждый моллюск ; без устали ;фильтрует воду.  ;2008 ;публицистика ,  нехудожественная ;статья ;журнал ;;;;;;;;;;;"  В Белом море мидии населяют приливно-отливную зону и самые верхние горизонты необсыхающего мелководья; пояс их поселений окаймляет всё побережье, и каждый моллюск без устали фильтрует воду.  [Е. Краснова. 70 лет у полярного круга. Вторая молодость беломорской биостанции // «Наука и жизнь», 2008] [омонимия не снята]"
 и сколько б ни выпили, ; без устали ;читали стихи, а потом ;2009 ;публицистика, нехудожественная ;мемуары ;книга ;;;;;;;;;;; Но, сколько б ни пили и сколько б ни выпили, без устали читали стихи, а потом хозяин дал нам желтоватые, уже чуть ломкие листки, исписанные знакомым почерком, таинственно предупредив: мы ? первые, кому он их доверяет.  [С. Б. Рассадин. Книга прощаний. Воспоминания о друзьях и не только о них (2004-2008)] [омонимия не снята]
 новым блогам Hakan'а, который ; без устали ;комментировал все самые громкие ;2008 ;художественная ;рассказ ;книга ;;;;;;;;;;; С современностью он мог сверяться по регулярно появляющимся новым блогам Hakan'а, который без устали комментировал все самые громкие и абсурдные события российской жизни.  [Герман Садулаев. Таблетка (2008)] [омонимия не снята]
 мне снова и снова, я ; без устали ;слушать готова, трам-драм ;2009 ;художественная ;роман ;книга ;;;;;;;;;;; Говорите мне о любви, говорите мне снова и снова, я без устали слушать готова, трам-драм, зови!  [Василий Аксенов. Таинственная страсть (2007)] [омонимия не снята]
 снобизм, равно как и особенность ; без устали ;шагать по горам милю ;2007 ;художественная ;роман ;книга ;;;;;;;;;;; Его снобизм, равно как и особенность без устали шагать по горам милю за милей, в конце концов оказались красной тряпкой даже для самых миролюбивых.  [Илья Бояшов. Путь Мури (2007)] [омонимия не снята]
 не вылезая из бассейна и ; без устали ;подвергая своих подопечных всевозможным ;2007 ;художественная ;роман ;книга ;;;;;;;;;;; Океанолог Джон Дили, не вылезая из бассейна и без устали подвергая своих подопечных всевозможным опытам, обещал ему долгожданный прорыв.  [Илья Бояшов. Путь Мури (2007)] [омонимия не снята]
 с птицами, но и бежать ; без устали ;много дней особым скоком ;2009 ;художественная ;роман ;книга ;;;;;;;;;;; О, брат Мамур умеет не только взвиваться в воздух и сидеть рядом с птицами, но и бежать без устали много дней особым скоком.  [Михаил Гиголашвили. Чертово колесо (2007)] [омонимия не снята]
 мог быть необычайно нежен, целовал ; без устали ;устали, я нутром ощущала его ;2009 ;художественная ;повесть ;журнал ;;;;;;;;;;; Зверь мог быть необычайно нежен, целовал без устали, я нутром ощущала его, и он так же хорошо угадывал мой готовящийся обвал.  [Михаил Гиголашвили. Экобаба и дикарь (1998-2007) // «Зарубежные записки», 2009] [омонимия не снята]
 испытывает жажды мщенья, всегда сконцентрирован, ; без устали ;использует все свои возможности ;2007 ;публицистика ,  нехудожественная ;статья ;журнал ;;;;;;;;;;; Он не испытывает жажды мщенья, всегда сконцентрирован, без устали использует все свои возможности.  [Е. Гик. Шахматы в художественной литературе // «Наука и жизнь», 2007] [омонимия не снята]
 яркий живой металл, который плясал ; без устали ;устали, желая вырваться из тесных ;2007 ;художественная ;рассказ ;книга ;;;;;;;;;;; Они и были ? яркий живой металл, который плясал без устали, желая вырваться из тесных объятий горна.  [Юрий Гордиенко. Мы нарисовали небо (2007)] [омонимия не снята]
 психологически, забыв, что раньше они ; без устали ;махали ломами и топорами ;2008 ;художественная ;роман ;книга ;;;;;;;;;;; Женщины дряхлели психологически, забыв, что раньше они без устали махали ломами и топорами на стройках, таскали шпалы и части рельсов на железнодорожных работах, волокли ведра и носилки, полные неподъемного раствора.  [Михаил Елизаров. Библиотекарь (2007)] [омонимия не снята]
  И все они исправно, ; без устали ;устали, едва ли не всякий ;2008 ;художественная ;рассказ ;журнал ;;;;;;;;;;; И все они исправно, без устали, едва ли не всякий день демонстрировали свою фамильную малограмотность, свои неверные ударения, свою родную незамысловатость ? все ту же социальную близость!  [Леонид Зорин. Медный закат (2007) // «Знамя», 2008] [омонимия не снята]
  Читай.  Читай ; без устали ;устали.  Решай кроссворды.  ;2007 ;художественная ;роман ;журнал ;;;;;;;;;;; Читай.  Читай без устали.  Решай кроссворды.  [Александр Иличевский. Матисс // «Новый Мир», 2007] [омонимия не снята]
  Вены города ; без устали ;гнали тёмную кровь, но ;2007 ;художественная ;рассказ ;книга ;;;;;;;;;;; Вены города без устали гнали тёмную кровь, но куда она уходила, оставалось загадкой.  [Дмитрий Колодан, Карина Шаинян. Над бездной вод (2007)] [омонимия не снята]
 засаленными обоями, стучал на машинке ; без устали ;устали.  ;2006 ;публицистика ,  нехудожественная ;мемуары ;книга ;;;;;;;;;;;  Покойный филологический академик Аверинцев, примерно такой же великий, как ваш математический Арнольд, рассказывал мне, что все это лето он просидел взаперти в своем кабинетике с засаленными обоями, стучал на машинке без устали.  [Александр Архангельский. 1962. Послание к Тимофею (2006)] [омонимия не снята]
 Почему корова преклонного возраста продолжает ; без устали ;поставлять молоко, да еще ;2006 ;публицистика ,  нехудожественная ;заметка ;журнал ;;;;;;;;;;; Почему корова преклонного возраста продолжает без устали поставлять молоко, да еще в таких количествах?  [Как мало мы о них знаем // «Знание - сила», 2006] [омонимия не снята]
 любовно смотрела на него, часами ; без устали ;вела беседы то об ;1997 ;художественная ;роман ;книга ;;;;;;;;;;; Привозила Саше сначала игрушки, потом коньки и клюшки, любовно смотрела на него, часами без устали вела беседы то об индейцах Америки, то о водителях фрегатов, то о мировой политической арене.  [Василий Аксенов. Новый сладостный стиль (2005)] [омонимия не снята]
 это новшество и жалел ее ; без устали ;устали.  ;1997 ;художественная ;роман ;книга ;;;;;;;;;;; Он откликался на это новшество и жалел ее без устали.  [Василий Аксенов. Новый сладостный стиль (2005)] [омонимия не снята]
   Внизу, во дворе гостиницы, ; без устали ;играющий на аккордеоне начпрод ;2005 ;художественная ;роман ;книга ;;;;;;;;;;;  Внизу, во дворе гостиницы, без устали играющий на аккордеоне начпрод завел вальс «На сопках Маньчжурии».  [Вацлав Михальский. Для радости нужны двое (2005)] [омонимия не снята]
